City,Temperature (DegC),Cloudiness (%),Latitude,Longitude,Humidity (%),Wind Speed (mps)
Torbay,15.03,40,47.67,-52.73,55,7.2
Riviere-au-Renard,17.0,20,49.0,-64.4,82,2.7
Bonthe,24.58,99,7.53,-12.51,85,2.32
Dakar,27.0,75,14.69,-17.44,88,4.1
Sola,28.0,90,-13.88,167.55,88,1.32
Great Yarmouth,17.78,88,52.61,1.73,97,1.94
Lusambo,19.6,63,-4.97,23.45,52,0.57
Nisko,18.77,100,50.52,22.14,74,0.89
Spornoye,15.0,0,50.84,37.29,87,3.0
Karlstad,17.12,87,59.38,13.5,82,3.6
Ostróda,17.58,0,53.7,19.96,93,1.0
Vengerovo,18.26,19,55.68,76.75,88,0.24
Avera,31.18,1,33.19,-82.53,55,2.5
Pareora,9.44,91,-44.49,171.21,97,2.3
Alice Springs,15.0,40,-23.7,133.88,22,2.1
Port Hedland,17.0,90,-20.32,118.57,88,3.63
Nānākuli,31.25,40,21.39,-158.15,49,3.6
Yangi Marg`ilon,24.0,52,40.43,71.72,38,4.1
Gamboula,20.56,100,4.12,15.14,97,0.52
Laguna,36.77,1,38.42,-121.42,25,3.1
Khovd,20.08,73,48.01,91.64,46,0.94
Bathsheba,28.0,40,13.22,-59.52,78,5.7
Tongliao,22.04,100,43.61,122.27,70,5.98
Yerbogachën,11.42,15,61.28,108.01,86,2.32
Marzuq,29.37,100,14.4,46.47,37,1.21
Broome,26.91,1,42.25,-75.83,48,1.5
Ibipeba,18.83,13,-11.64,-42.01,71,4.37
Ribeira Grande,20.79,7,38.52,-28.7,80,4.85
Barbate,21.67,0,36.19,-5.92,54,2.53
Barbate,21.67,0,36.19,-5.92,54,2.53
Paamiut,8.37,69,61.99,-49.67,83,4.82
Ketchikan,15.4,90,55.34,-131.65,87,5.1
North Platte,27.0,20,41.12,-100.77,65,1.5
Borş,17.11,100,47.12,21.82,100,2.1
Zapolyarnyy,11.0,97,69.42,30.81,87,4.6
Glendive,24.78,1,47.11,-104.71,38,6.2
Iqaluit,10.0,75,63.75,-68.51,93,1.0
Turiaçu,23.14,28,-1.66,-45.37,93,1.29
Homer,17.33,90,59.64,-151.55,63,2.6
Nueve de Julio,14.77,99,-35.44,-60.88,85,2.45
Koutiala,26.06,37,12.39,-5.46,77,2.73
Krasnosel'kup,13.28,84,65.7,82.47,64,3.21
Sur,29.51,7,22.57,59.53,78,4.35
Baykit,11.61,2,61.67,96.37,63,1.96
Qaqortoq,12.0,64,60.72,-46.03,50,2.6
Thomaston,31.96,1,32.89,-84.33,59,0.72
Ibadan,21.85,87,7.39,3.9,94,1.67
Necochea,10.57,89,-38.55,-58.74,87,2.05
Oodweyne,22.0,90,9.41,45.06,48,8.0
Uauá,19.89,37,-9.84,-39.48,85,7.5
Quzhou,29.07,100,28.96,118.87,74,1.77
Kerikeri,15.0,99,-35.23,173.95,3,4.02
Ulladulla,13.51,87,-35.35,150.47,54,6.2
Kadhan,30.21,3,24.48,68.99,74,4.98
Sungai Raya,25.46,13,0.7,108.9,86,1.19
Hobyo,25.44,72,5.35,48.53,69,11.48
Jardim,23.01,0,-21.48,-56.14,43,2.35
Mafinga,13.13,77,-7.25,35.07,70,1.18
Port Shepstone,18.04,0,-30.74,30.45,28,2.81
Libreville,26.0,20,0.39,9.45,83,4.1
Fasa,26.0,53,28.94,53.65,39,3.5
Muravlenko,17.32,73,63.79,74.52,92,2.68
Arrondissement de Saint-Gaudens,16.48,0,43.08,0.67,82,2.6
Puerto Colombia,28.0,40,10.99,-74.95,83,4.6
Tamandaré,23.96,22,-8.76,-35.1,78,4.57
Kamenka,14.17,0,51.32,42.77,96,2.0
Whitianga,17.78,66,-36.83,175.7,76,4.92
Garissa,24.29,84,-0.45,39.64,57,10.26
Kuusamo,16.0,20,65.97,29.18,82,2.1
Stokmarknes,12.95,64,68.56,14.91,72,4.47
Saint George,40.5,1,37.1,-113.58,8,4.6
Muros,19.44,0,42.78,-9.06,70,1.03
Leningradskiy,5.02,69,69.38,178.42,74,5.58
Nanortalik,8.53,74,60.14,-45.24,77,0.95
Bandarbeyla,26.32,44,9.49,50.81,64,14.38
Krabi,25.29,20,8.07,98.91,100,0.5
Bowen,20.4,75,-20.02,148.23,82,3.42
Agirish,16.01,0,61.92,63.02,85,2.4
Gouré,26.11,4,13.98,10.27,76,3.58
Vardø,10.37,94,70.37,31.11,91,1.31
Vardø,10.37,94,70.37,31.11,91,1.31
Tefé,26.0,75,-3.35,-64.71,88,2.1
Pisco,16.05,4,-13.7,-76.22,82,5.7
Araouane,32.24,69,18.9,-3.53,41,9.7
Hambantota,26.28,83,6.12,81.12,83,5.48
Kabalo,18.64,69,-6.05,26.92,45,3.21
Boa Vista,28.0,40,2.82,-60.67,74,1.5
Lexington,30.65,40,37.99,-84.48,58,5.7
Kuytun,11.36,88,54.34,101.5,73,3.2
Yuxia,22.99,35,34.06,108.63,94,4.0
Babstovo,25.71,14,48.12,132.48,69,1.62
Quatre Cocos,19.71,40,-20.21,57.76,77,5.7
Los Llanos de Aridane,25.91,40,28.66,-17.92,73,5.1
Surčin,16.51,75,44.79,20.28,93,3.6
Aleksandrov Gay,19.49,0,50.15,48.57,72,4.04
Peniche,18.15,0,39.36,-9.38,89,2.68
Östersund,16.0,70,63.18,14.64,77,4.1
Castro Verde Municipality,21.0,0,37.7,-8.09,64,3.1
Puerto Carreño,26.0,20,6.19,-67.49,78,3.1
Broken Hill,12.0,0,-31.95,141.43,34,3.6
Namatanai,28.85,76,-3.67,152.43,70,2.34
Eureka,20.59,1,40.8,-124.16,63,4.1
Bungu,19.62,54,-7.63,39.06,92,2.42
Luena,8.94,0,-11.78,19.92,61,2.61
Sakakah,34.0,8,29.97,40.21,13,2.6
Pangnirtung,12.47,37,66.15,-65.71,62,0.99
São José da Coroa Grande,24.02,18,-8.9,-35.15,77,4.9
Kaeo,15.0,100,-35.1,173.78,3,4.02
San Quintín,23.36,1,30.48,-115.95,66,7.6
Dingli,22.48,20,35.86,14.38,83,1.5
Twin Falls,31.43,1,42.56,-114.46,18,6.2
Bambanglipuro,23.97,65,-7.95,110.28,84,1.59
Sistranda,12.59,75,63.73,8.83,82,2.1
Aklavik,8.0,75,68.22,-135.01,81,5.1
Lehi,33.18,23,40.39,-111.85,24,5.39
Saskylakh,10.06,25,71.92,114.08,64,4.69
Selma,37.38,1,36.57,-119.61,29,3.47
Lālmohan,28.32,100,22.34,90.74,82,5.74
Bereda,16.62,8,43.27,-7.54,100,1.34
Tura,24.01,100,25.52,90.22,97,2.98
Ponta do Sol,21.35,20,32.67,-17.1,60,1.16
Iralaya,27.44,9,15.0,-83.23,82,3.49
Talcahuano,13.0,90,-36.72,-73.12,87,4.1
Chara,11.66,100,56.91,118.26,85,2.88
Murovani Kurylivtsi,16.07,9,48.72,27.52,84,2.58
Kambove,6.74,0,-10.88,26.6,90,2.68
Arrondissement de Bernay,13.32,70,49.17,0.67,92,0.89
Husavik,6.0,75,66.04,-17.34,81,7.2
Warren,30.5,1,39.43,-84.17,52,3.6
Kapoeta,22.29,100,4.77,33.59,69,1.45
Morondava,20.57,20,-20.28,44.28,58,6.02
Morondava,20.57,20,-20.28,44.28,58,6.02
Tuatapere,3.89,0,-46.13,167.68,83,1.34
Kirensk,11.97,7,57.79,108.11,77,1.18
La Ronge,20.0,75,55.1,-105.28,72,1.5
Bintulu,25.49,20,3.17,113.03,94,1.5
Iracoubo,26.1,96,5.48,-53.2,83,4.42
Arman',17.91,97,59.7,150.17,45,3.08
Salinópolis,25.65,60,-0.61,-47.36,85,5.48
Kazachinskoye,12.58,9,57.7,93.28,68,0.34
Ouésso,21.21,63,1.61,16.05,93,0.48
Chapais,24.0,90,49.78,-74.85,53,1.0
Fayaoué,21.42,0,-20.65,166.53,63,4.57
Punta Alta,12.07,48,-38.88,-62.07,64,3.88
San Ramon,30.69,1,37.78,-121.98,31,5.7
Ocampo,19.06,86,21.65,-101.5,57,6.59
Channel-Port aux Basques,14.72,99,47.57,-59.14,88,2.92
Skibbereen,12.0,75,51.55,-9.27,81,5.1
São Miguel do Araguaia,22.63,0,-13.28,-50.16,42,1.35
Alta Floresta,25.71,1,-9.88,-56.09,43,1.66
Neuquén,13.0,75,-38.95,-68.06,66,1.3
Marrakesh,29.0,0,31.63,-8.01,48,2.1
Flinders,15.96,82,-34.58,150.86,67,4.02
Half Moon Bay,24.01,5,37.46,-122.43,50,5.1
Tabou,24.1,13,4.42,-7.35,88,3.05
Mollendo,15.24,91,-17.02,-72.01,78,2.17
Mrakovo,21.31,76,52.72,56.62,73,2.28
Xiaoweizhai,21.58,100,26.19,107.51,93,2.66
Sokoto,25.58,96,13.06,5.24,71,3.58
Manapparai,26.0,40,10.6,78.42,83,2.6
Nakonde,9.29,2,-9.34,32.74,93,4.27
Ranau,27.04,20,5.95,116.66,78,1.5
Santa Cruz de la Sierra,25.0,8,-17.8,-63.17,73,6.2
Grand Gaube,19.44,1,-20.01,57.66,77,4.47
Saint-Augustin,16.29,20,51.23,-58.65,75,4.75
Ilulissat,12.0,100,69.22,-51.1,46,2.1
Millinocket,24.75,20,45.66,-68.71,65,2.35
Nuevo Progreso,29.28,100,23.17,-97.95,60,2.24
Houma,31.07,1,29.6,-90.72,66,3.6
Panabá,27.27,82,21.28,-88.27,84,3.22
Lakes Entrance,15.56,10,-37.88,147.98,60,0.45
Ukiah,35.54,1,39.15,-123.21,22,4.1
Kauswagan,28.89,71,8.19,124.08,77,0.89
Yar-Sale,9.73,99,66.83,70.83,92,5.2
Palaiokomi,20.76,32,40.87,23.9,74,0.89
Mayo,29.58,1,38.89,-76.51,48,2.1
Badarganj,27.94,100,25.67,89.05,84,3.28
Kaa-Khem,15.37,0,51.68,94.73,37,0.99
Skegness,16.9,90,53.14,0.34,93,5.1
Arrondissement de Saint-Jean-de-Maurienne,10.0,36,45.17,6.58,86,0.41
Gulariyā,26.67,87,28.23,81.33,92,1.72
Namwala,7.16,0,-15.75,26.44,79,1.51
Namwala,7.16,0,-15.75,26.44,79,1.51
Jaru,26.25,0,-10.44,-62.47,49,1.23
Yovon,23.95,0,38.31,69.04,40,4.0
Praia da Vitória,21.0,40,38.73,-27.07,83,4.0
Miandrivazo,18.99,56,-19.52,45.47,50,3.67
Madera,34.48,0,37.17,-119.83,21,0.45
Barcelos,20.53,75,41.54,-8.62,100,5.1
Zhezkazgan,23.07,76,47.8,67.71,54,4.4
Sarangani,29.08,23,5.4,125.46,71,4.44
Emerald,17.3,23,-23.53,148.17,55,0.5
Mahon,21.0,0,39.89,4.27,88,2.1
Mtambile,25.03,40,-5.38,39.7,70,8.98
San Policarpo,26.8,100,12.18,125.51,77,2.43
Salihorsk,13.91,0,52.79,27.54,83,1.52
Nikel,11.0,89,69.41,30.22,87,4.6
Nabire,28.03,28,-3.37,135.48,68,1.05
Mitsamiouli,24.45,11,-11.38,43.28,59,5.74
Cao Bang,26.46,100,22.67,106.25,86,1.05
Takoradze,23.89,74,4.88,-1.76,92,3.21
Orlik,8.17,18,52.52,99.83,70,0.24
Bonga,14.62,100,7.28,36.23,91,0.96
Misratah,24.82,3,32.38,15.09,77,3.13
Buchanan,25.0,75,5.88,-10.05,94,3.12
Kosa,14.1,33,59.94,55.0,87,1.68
Iskateley,7.94,13,67.68,53.15,94,3.22
Vila Velha,20.3,40,-20.33,-40.29,88,2.1
Imbituba,20.0,0,-28.24,-48.67,82,5.7
Pasco,26.6,92,28.29,-82.42,91,2.12
Port-Cartier,20.2,75,50.03,-66.87,82,1.5
Brigantine,26.27,1,39.41,-74.36,54,3.1
Constitución,13.06,84,-35.33,-72.42,85,6.06
Dudinka,11.0,77,69.41,86.18,87,4.0
Il’inskiy,16.25,2,55.62,38.12,87,1.77
Coari,24.03,91,-4.08,-63.14,92,0.5
Novouzensk,17.31,0,50.46,48.14,80,3.92
Rumonge,20.15,77,-3.97,29.44,54,1.29
Tual,25.88,66,-5.67,132.75,81,7.57
Bubaque,25.58,100,11.28,-15.83,88,5.75
Sitka,13.0,90,57.05,-135.33,100,4.6
Yulara,11.0,90,-25.24,130.99,50,1.5
Villefontaine,18.73,0,45.61,5.15,59,1.5
Moses Lake,31.94,1,47.13,-119.28,18,4.1
Nosy Varika,19.03,94,-20.58,48.53,79,2.93
Tegul'det,13.51,33,57.31,88.17,65,1.1
Bilibino,20.22,25,68.05,166.44,52,4.24
Tevriz,19.79,85,57.51,72.4,95,1.25
Bilma,29.25,62,18.69,12.92,39,4.22
Bara,23.06,91,10.37,10.73,90,1.8
Omvriaki,17.64,20,39.1,22.27,64,1.04
Poum,21.97,1,-20.23,164.02,62,5.84
Ituporanga,17.78,0,-27.41,-49.6,98,0.45
Ituporanga,17.78,0,-27.41,-49.6,98,0.45
Sam Chuk,28.89,93,14.76,100.09,85,2.24
Tigre,15.16,90,-34.43,-58.58,100,1.5
Bairiki Village,31.0,20,1.33,172.98,62,4.6
Batagay-Alyta,17.07,91,67.8,130.41,75,0.75
Marawi,28.89,21,8.0,124.29,77,0.89
Vao,21.11,17,-22.67,167.48,72,6.85
Gigmoto,28.78,100,13.78,124.39,76,3.67
Rocha,17.46,94,-34.48,-54.33,90,1.06
Revyakino,12.11,14,54.37,37.66,92,2.37
Pindobaçu,20.04,89,-10.74,-40.36,80,5.46
Sydney,13.1,73,-33.87,151.21,71,3.1
Phimai,27.68,20,15.22,102.49,94,3.09
Samagaltay,15.32,3,50.6,95.0,47,1.97
Pevek,6.95,8,69.7,170.31,69,1.98
Henties Bay,17.22,0,-22.12,14.28,21,0.45
Moura,21.0,0,38.14,-7.45,64,3.1
Laas,12.0,5,46.62,10.7,76,2.1
Nikolayevsk-on-Amur,24.59,15,53.14,140.73,61,1.47
Ucluelet,19.67,20,48.93,-125.55,68,6.2
Concepción,13.0,90,-36.83,-73.05,87,4.1
Nambutalai,28.63,100,9.72,79.0,70,0.91
Cotonou,24.82,99,6.37,2.42,85,5.0
Suntar,16.55,34,62.14,117.63,69,2.11
Loei,25.0,40,17.42,101.5,100,1.0
Noumea,23.0,90,-22.28,166.46,60,2.6
Palamuse,14.8,93,58.68,26.58,87,2.6
Antofagasta,14.0,90,-23.65,-70.4,71,3.1
Derzhavīnsk,22.33,16,51.1,66.32,64,4.44
Sant Julià de Loria,17.57,0,42.46,1.48,37,0.75
Kumul,28.49,52,42.8,93.45,15,4.02
Opuwo,11.53,0,-18.06,13.84,40,5.63
Tilichiki,10.8,98,60.47,166.1,93,0.69
Tecpan,19.88,40,14.76,-90.99,69,5.1
Beloha,14.89,0,-25.17,45.05,79,3.57
Erzurum Province,13.0,0,40.0,41.5,66,1.5
Saldanha,9.0,0,-33.01,17.94,87,1.0
Margate,17.41,33,51.38,1.39,85,2.54
Biograd na Moru,15.19,20,43.94,15.45,76,1.0
Morón,14.49,90,-34.65,-58.62,100,1.5
Taoudenni,37.63,3,22.68,-3.98,14,1.22
Othaya,9.44,84,-0.57,36.96,93,0.08
Mpika,9.46,1,-11.83,31.45,89,4.93
Soritor,19.76,12,-6.14,-77.1,81,0.47
Ust'-Karsk,16.83,100,52.7,118.81,91,1.87
